,score,alpha,num_steps,sample_size
0,0.2833333333333333,100.0,1,5
1,0.3,100.0,1,5
2,0.31666666666666665,100.0,1,5
3,0.31666666666666665,100.0,1,5
4,0.31666666666666665,4.6415888336127775,1,5
5,0.4,100.0,2,5
6,0.35,100.0,2,5
7,0.4666666666666667,100.0,2,5
8,0.4666666666666667,100.0,2,5
9,0.43333333333333335,1.6681005372000592,2,5
10,0.48333333333333334,100.0,3,5
11,0.36666666666666664,100.0,3,5
12,0.4166666666666667,100.0,3,5
13,0.45,100.0,3,5
14,0.4,1.6681005372000592,3,5
15,0.45,100.0,4,5
16,0.36666666666666664,100.0,4,5
17,0.4666666666666667,0.01,4,5
18,0.48333333333333334,0.5994842503189409,4,5
19,0.4166666666666667,1.6681005372000592,4,5
20,0.48333333333333334,100.0,5,5
21,0.3,100.0,5,5
22,0.4666666666666667,100.0,5,5
23,0.55,0.5994842503189409,5,5
24,0.4666666666666667,4.6415888336127775,5,5
25,0.4666666666666667,100.0,6,5
26,0.35,100.0,6,5
27,0.4666666666666667,100.0,6,5
28,0.5,100.0,6,5
29,0.48333333333333334,1.6681005372000592,6,5
30,0.5,100.0,7,5
31,0.3333333333333333,100.0,7,5
32,0.4666666666666667,100.0,7,5
33,0.5,100.0,7,5
34,0.48333333333333334,4.6415888336127775,7,5
35,0.5,100.0,8,5
36,0.35,100.0,8,5
37,0.4666666666666667,100.0,8,5
38,0.5,100.0,8,5
39,0.5166666666666667,4.6415888336127775,8,5
40,0.5,100.0,9,5
41,0.35,100.0,9,5
42,0.4666666666666667,100.0,9,5
43,0.5,100.0,9,5
44,0.5166666666666667,4.6415888336127775,9,5
45,0.48333333333333334,100.0,10,5
46,0.35,100.0,10,5
47,0.48333333333333334,100.0,10,5
48,0.5,100.0,10,5
49,0.5166666666666667,4.6415888336127775,10,5
50,0.5,100.0,11,5
51,0.35,100.0,11,5
52,0.48333333333333334,100.0,11,5
53,0.5,100.0,11,5
54,0.48333333333333334,12.915496650148826,11,5
55,0.5,100.0,12,5
56,0.35,100.0,12,5
57,0.5,100.0,12,5
58,0.5,100.0,12,5
59,0.48333333333333334,12.915496650148826,12,5
60,0.5,100.0,13,5
61,0.35,100.0,13,5
62,0.5,100.0,13,5
63,0.5,100.0,13,5
64,0.48333333333333334,12.915496650148826,13,5
65,0.5,100.0,14,5
66,0.35,100.0,14,5
67,0.5,100.0,14,5
68,0.5,100.0,14,5
69,0.48333333333333334,12.915496650148826,14,5
70,0.5,100.0,15,5
71,0.35,100.0,15,5
72,0.5,100.0,15,5
73,0.5,100.0,15,5
74,0.48333333333333334,12.915496650148826,15,5
75,0.5,100.0,16,5
76,0.36666666666666664,100.0,16,5
77,0.5,100.0,16,5
78,0.5166666666666667,100.0,16,5
79,0.48333333333333334,12.915496650148826,16,5
80,0.5,100.0,17,5
81,0.36666666666666664,100.0,17,5
82,0.48333333333333334,100.0,17,5
83,0.5166666666666667,100.0,17,5
84,0.48333333333333334,12.915496650148826,17,5
85,0.48333333333333334,100.0,18,5
86,0.36666666666666664,100.0,18,5
87,0.48333333333333334,100.0,18,5
88,0.5166666666666667,100.0,18,5
89,0.48333333333333334,12.915496650148826,18,5
90,0.48333333333333334,100.0,19,5
91,0.36666666666666664,100.0,19,5
92,0.48333333333333334,100.0,19,5
93,0.5333333333333333,100.0,19,5
94,0.48333333333333334,12.915496650148826,19,5
95,0.48333333333333334,100.0,20,5
96,0.36666666666666664,100.0,20,5
97,0.48333333333333334,100.0,20,5
98,0.5333333333333333,100.0,20,5
99,0.48333333333333334,12.915496650148826,20,5
100,0.3333333333333333,1.6681005372000592,1,10
101,0.3333333333333333,4.6415888336127775,1,10
102,0.3333333333333333,4.6415888336127775,1,10
103,0.3333333333333333,4.6415888336127775,1,10
104,0.3333333333333333,4.6415888336127775,1,10
105,0.5,0.5994842503189409,2,10
106,0.48333333333333334,0.5994842503189409,2,10
107,0.5166666666666667,0.5994842503189409,2,10
108,0.48333333333333334,0.5994842503189409,2,10
109,0.4166666666666667,0.5994842503189409,2,10
110,0.5166666666666667,0.21544346900318834,3,10
111,0.45,0.5994842503189409,3,10
112,0.5333333333333333,0.5994842503189409,3,10
113,0.5333333333333333,0.5994842503189409,3,10
114,0.5,0.5994842503189409,3,10
115,0.5833333333333334,0.5994842503189409,4,10
116,0.6,1.6681005372000592,4,10
117,0.5333333333333333,0.5994842503189409,4,10
118,0.6,1.6681005372000592,4,10
119,0.5,1.6681005372000592,4,10
120,0.55,0.21544346900318834,5,10
121,0.6333333333333333,0.5994842503189409,5,10
122,0.5833333333333334,0.5994842503189409,5,10
123,0.6166666666666667,0.5994842503189409,5,10
124,0.6,0.5994842503189409,5,10
125,0.5666666666666667,0.21544346900318834,6,10
126,0.65,1.6681005372000592,6,10
127,0.6,1.6681005372000592,6,10
128,0.55,1.6681005372000592,6,10
129,0.5666666666666667,1.6681005372000592,6,10
130,0.5333333333333333,0.5994842503189409,7,10
131,0.65,1.6681005372000592,7,10
132,0.5833333333333334,1.6681005372000592,7,10
133,0.5833333333333334,1.6681005372000592,7,10
134,0.5833333333333334,1.6681005372000592,7,10
135,0.55,0.5994842503189409,8,10
136,0.6333333333333333,0.5994842503189409,8,10
137,0.6166666666666667,0.5994842503189409,8,10
138,0.5833333333333334,0.21544346900318834,8,10
139,0.6166666666666667,0.21544346900318834,8,10
140,0.5333333333333333,0.5994842503189409,9,10
141,0.6,0.21544346900318834,9,10
142,0.6166666666666667,0.5994842503189409,9,10
143,0.5333333333333333,0.0774263682681127,9,10
144,0.5833333333333334,0.027825594022071243,9,10
145,0.5666666666666667,0.21544346900318834,10,10
146,0.65,0.5994842503189409,10,10
147,0.5833333333333334,1.6681005372000592,10,10
148,0.5333333333333333,0.21544346900318834,10,10
149,0.5833333333333334,0.027825594022071243,10,10
150,0.5333333333333333,0.5994842503189409,11,10
151,0.65,1.6681005372000592,11,10
152,0.5833333333333334,1.6681005372000592,11,10
153,0.5666666666666667,0.5994842503189409,11,10
154,0.6166666666666667,1.6681005372000592,11,10
155,0.5666666666666667,0.21544346900318834,12,10
156,0.65,1.6681005372000592,12,10
157,0.6166666666666667,1.6681005372000592,12,10
158,0.5666666666666667,0.5994842503189409,12,10
159,0.6166666666666667,1.6681005372000592,12,10
160,0.5666666666666667,0.21544346900318834,13,10
161,0.65,1.6681005372000592,13,10
162,0.6166666666666667,1.6681005372000592,13,10
163,0.5666666666666667,1.6681005372000592,13,10
164,0.6166666666666667,1.6681005372000592,13,10
165,0.55,0.21544346900318834,14,10
166,0.65,1.6681005372000592,14,10
167,0.6166666666666667,1.6681005372000592,14,10
168,0.5666666666666667,1.6681005372000592,14,10
169,0.6166666666666667,1.6681005372000592,14,10
170,0.5666666666666667,0.21544346900318834,15,10
171,0.65,1.6681005372000592,15,10
172,0.6166666666666667,1.6681005372000592,15,10
173,0.5666666666666667,1.6681005372000592,15,10
174,0.6166666666666667,1.6681005372000592,15,10
175,0.5666666666666667,0.21544346900318834,16,10
176,0.6333333333333333,1.6681005372000592,16,10
177,0.6166666666666667,4.6415888336127775,16,10
178,0.5666666666666667,1.6681005372000592,16,10
179,0.6166666666666667,1.6681005372000592,16,10
180,0.5666666666666667,0.21544346900318834,17,10
181,0.6333333333333333,1.6681005372000592,17,10
182,0.6166666666666667,4.6415888336127775,17,10
183,0.55,0.5994842503189409,17,10
184,0.6166666666666667,1.6681005372000592,17,10
185,0.5666666666666667,0.21544346900318834,18,10
186,0.6333333333333333,1.6681005372000592,18,10
